"Id"	"WorkflowCode"	"TemplateCode"	"StepCode"	"User"	"IsCheck"	"CheckDate"	"Type"	"Status"	"Note"	"Description"	"CreateUser"	"CreateDate"	"Additions"
"30"	"13P7Rzyv"	"ypgqh9XE"	"rxEux9ns"	"684ECA5E-2AEB-4478-BA70-8A6B29F78696"	"1"	"9/10/2020 16:54:30.904069"	"0"	"1"	"canchoose"	"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"684ECA5E-2AEB-4478-BA70-8A6B29F78696"	"9/10/2020 16:49:53.014507"	
"31"	"13P7Rzyv"	"ypgqh9XE"	"rxEux9ns"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"1"	"9/10/2020 16:59:17.340254"	"0"	"1"	"can"	"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"684ECA5E-2AEB-4478-BA70-8A6B29F78696"	"9/10/2020 16:49:51.374377"	
"32"	"13P7Rzyv"	"ypgqh9XE"	"Op66ro5N"	"94babbb0-43d4-4427-8d4c-6681290d0054"	"1"	"16/10/2020 15:24:09.395109"	"0"	"1"	"soctt1同意"	"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"fa3fa4cc-cc44-411b-a1c4-3694019aa9af"	"9/10/2020 16:59:16.75491"	
"33"	"13P7Rzyv"	"ypgqh9XE"	"Op66ro5N"	"fa3fa4cc-cc44-411b-a1c4-3694019aa9af"	"1"	"16/10/2020 15:43:04.800246"	"0"	"1"	"scott同意"	"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"fa3fa4cc-cc44-411b-a1c4-3694019aa9af"	"9/10/2020 16:59:15.159967"	
"34"	"L0iGU3IB"	"ypgqh9XE"	"rxEux9ns"	"684ECA5E-2AEB-4478-BA70-8A6B29F78696"	"0"	"1/1/2001 00:00:00"	"0"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"684ECA5E-2AEB-4478-BA70-8A6B29F78696"	"9/10/2020 18:35:23.28644"	
"35"	"L0iGU3IB"	"ypgqh9XE"	"rxEux9ns"	"FA3FA4CC-CC44-411B-A1C4-3694019AA9AF"	"0"	"1/1/2001 00:00:00"	"0"	"-1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"684ECA5E-2AEB-4478-BA70-8A6B29F78696"	"9/10/2020 18:35:21.701742"	
"36"	"13P7Rzyv"	"ypgqh9XE"	"6VaqU07i"	"684eca5e-2aeb-4478-ba70-8a6b29f78696"	"1"	"16/10/2020 16:07:41.593061"	"0"	"1"	"同意"	"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table style=""width:600px;text-align:center;border:solid 1px #000;"" cellspacing=""0"" cellpadding=""0"" align=""center"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
					<br />
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"fa3fa4cc-cc44-411b-a1c4-3694019aa9af"	"16/10/2020 15:41:42.647936"	
"37"	"pN1JtODP"	"ypgqh9XE"	"rxEux9ns"	"684eca5e-2aeb-4478-ba70-8a6b29f78696"	"1"	"20/10/2020 13:28:06.69627"	"0"	"1"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					scott
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					33
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					133
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					3rr
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"20263da4-aed4-4aba-a6cc-b985c016858e"	"20/10/2020 13:21:59.543177"	"[{""title"":""ngrok-stable-windows-amd64.zip"",""description"":""333"",""url"":""http://localhost:8888/uploads/2020-10/3DDB4B2E3EF693D4.zip""},{""title"":""90063CA7B3996832.zip"",""description"":""333"",""url"":""http://localhost:8888/uploads/2020-10/E95D3146708D1F1E.zip""}]"
"38"	"pN1JtODP"	"ypgqh9XE"	"rxEux9ns"	"fa3fa4cc-cc44-411b-a1c4-3694019aa9af"	"0"	"1/1/2001 00:00:00"	"0"	"0"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					scott
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					33
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					133
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
					3rr
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"20263da4-aed4-4aba-a6cc-b985c016858e"	"20/10/2020 13:21:57.931377"	"[{""title"":""ngrok-stable-windows-amd64.zip"",""description"":""333"",""url"":""http://localhost:8888/uploads/2020-10/3DDB4B2E3EF693D4.zip""},{""title"":""90063CA7B3996832.zip"",""description"":""333"",""url"":""http://localhost:8888/uploads/2020-10/E95D3146708D1F1E.zip""}]"
"39"	"xFfznMia"	"ypgqh9XE"	"rxEux9ns"	"684eca5e-2aeb-4478-ba70-8a6b29f78696"	"0"	"1/1/2001 00:00:00"	"0"	"0"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"20263da4-aed4-4aba-a6cc-b985c016858e"	"20/10/2020 14:41:52.837221"	
"40"	"xFfznMia"	"ypgqh9XE"	"rxEux9ns"	"fa3fa4cc-cc44-411b-a1c4-3694019aa9af"	"0"	"1/1/2001 00:00:00"	"0"	"0"		"<div style=""text-align:center;"">
	<h2>
		请款申请单示例
	</h2>
	<table align=""center"" cellpadding=""0"" cellspacing=""0"" style=""width:600px;text-align:center;border:solid 1px #000;"">
		<tbody>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请人
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					申请日期
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					部门
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
				<td style=""height:35px;text-align:center;width:120px;border:solid 1px #000;"">
					金额
				</td>
				<td style=""text-align:center;border:solid 1px #000;width:180px;"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					申请理由
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					部门审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					财务审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
			<tr>
				<td style=""height:80px;text-align:center;width:120px;border:solid 1px #000;"">
					总监审批
				</td>
				<td style=""text-align:center;border:solid 1px #000;"" colspan=""3"">
				</td>
			</tr>
		</tbody>
	</table>
</div>"	"20263da4-aed4-4aba-a6cc-b985c016858e"	"20/10/2020 14:41:51.232404"	
